Nom,ID Étudiant,Cours,Note
Étudiant 221,ID0221,Informatique,16
Étudiant 222,ID0222,Chimie,11
Étudiant 223,ID0223,Biologie,15
Étudiant 224,ID0224,Informatique,3
Étudiant 225,ID0225,Chimie,16
Étudiant 226,ID0226,Mathématiques,17
Étudiant 227,ID0227,Informatique,20
Étudiant 228,ID0228,Chimie,20
Étudiant 229,ID0229,Biologie,2
Étudiant 230,ID0230,Chimie,15
Étudiant 231,ID0231,Biologie,20
Étudiant 232,ID0232,Mathématiques,6
Étudiant 233,ID0233,Chimie,8
Étudiant 234,ID0234,Chimie,6
Étudiant 235,ID0235,Informatique,16
Étudiant 236,ID0236,Chimie,18
Étudiant 237,ID0237,Mathématiques,17
Étudiant 238,ID0238,Biologie,17
Étudiant 239,ID0239,Informatique,18
Étudiant 240,ID0240,Mathématiques,8
Étudiant 241,ID0241,Informatique,17
Étudiant 242,ID0242,Chimie,6
Étudiant 243,ID0243,Physique,2
Étudiant 244,ID0244,Physique,18
Étudiant 245,ID0245,Mathématiques,18
Étudiant 246,ID0246,Informatique,6
Étudiant 247,ID0247,Physique,4
Étudiant 248,ID0248,Mathématiques,11
Étudiant 249,ID0249,Informatique,10
Étudiant 250,ID0250,Chimie,17
Étudiant 251,ID0251,Informatique,11
Étudiant 252,ID0252,Biologie,15
Étudiant 253,ID0253,Mathématiques,13
Étudiant 254,ID0254,Biologie,19
Étudiant 255,ID0255,Mathématiques,16
Étudiant 256,ID0256,Physique,7
Étudiant 257,ID0257,Mathématiques,0
Étudiant 258,ID0258,Mathématiques,1
Étudiant 259,ID0259,Biologie,19
Étudiant 260,ID0260,Mathématiques,9
Étudiant 261,ID0261,Biologie,5
Étudiant 262,ID0262,Informatique,12
Étudiant 263,ID0263,Mathématiques,3
Étudiant 264,ID0264,Chimie,18
Étudiant 265,ID0265,Biologie,8
Étudiant 266,ID0266,Biologie,0
Étudiant 267,ID0267,Biologie,17
Étudiant 268,ID0268,Physique,19
Étudiant 269,ID0269,Physique,13
Étudiant 270,ID0270,Mathématiques,1
Étudiant 271,ID0271,Chimie,17
Étudiant 272,ID0272,Chimie,20
Étudiant 273,ID0273,Biologie,13
Étudiant 274,ID0274,Chimie,0
Étudiant 275,ID0275,Mathématiques,9
Étudiant 276,ID0276,Informatique,16
Étudiant 277,ID0277,Biologie,11
Étudiant 278,ID0278,Biologie,19
Étudiant 279,ID0279,Biologie,11
Étudiant 280,ID0280,Chimie,15
Étudiant 281,ID0281,Biologie,10
Étudiant 282,ID0282,Biologie,10
Étudiant 283,ID0283,Chimie,17
Étudiant 284,ID0284,Chimie,13
Étudiant 285,ID0285,Physique,18
Étudiant 286,ID0286,Biologie,4
Étudiant 287,ID0287,Mathématiques,17
Étudiant 288,ID0288,Mathématiques,8
Étudiant 289,ID0289,Informatique,14
Étudiant 290,ID0290,Chimie,17
Étudiant 291,ID0291,Physique,12
Étudiant 292,ID0292,Chimie,4
Étudiant 293,ID0293,Physique,11
Étudiant 294,ID0294,Mathématiques,2
Étudiant 295,ID0295,Informatique,13
Étudiant 296,ID0296,Physique,8
Étudiant 297,ID0297,Informatique,2
Étudiant 298,ID0298,Informatique,8
Étudiant 299,ID0299,Mathématiques,13
Étudiant 300,ID0300,Biologie,19
Étudiant 301,ID0301,Chimie,19
Étudiant 302,ID0302,Mathématiques,4
Étudiant 303,ID0303,Chimie,1
Étudiant 304,ID0304,Biologie,16
Étudiant 305,ID0305,Mathématiques,3
Étudiant 306,ID0306,Informatique,15
Étudiant 307,ID0307,Informatique,2
Étudiant 308,ID0308,Informatique,16
Étudiant 309,ID0309,Physique,0
Étudiant 310,ID0310,Informatique,13
Étudiant 311,ID0311,Physique,7
Étudiant 312,ID0312,Mathématiques,6
Étudiant 313,ID0313,Chimie,20
Étudiant 314,ID0314,Physique,1
Étudiant 315,ID0315,Biologie,19
Étudiant 316,ID0316,Physique,14
Étudiant 317,ID0317,Biologie,8
Étudiant 318,ID0318,Physique,18
Étudiant 319,ID0319,Biologie,14
Étudiant 320,ID0320,Biologie,17
Étudiant 321,ID0321,Mathématiques,6
Étudiant 322,ID0322,Informatique,14
Étudiant 323,ID0323,Informatique,19
Étudiant 324,ID0324,Biologie,17
Étudiant 325,ID0325,Physique,10
Étudiant 326,ID0326,Physique,17
Étudiant 327,ID0327,Biologie,1
Étudiant 328,ID0328,Mathématiques,13
Étudiant 329,ID0329,Mathématiques,2
Étudiant 330,ID0330,Informatique,1
Étudiant 331,ID0331,Mathématiques,10
Étudiant 332,ID0332,Informatique,0
Étudiant 333,ID0333,Chimie,18
Étudiant 334,ID0334,Physique,4
Étudiant 335,ID0335,Physique,9
Étudiant 336,ID0336,Biologie,2
Étudiant 337,ID0337,Mathématiques,7
Étudiant 338,ID0338,Biologie,20
Étudiant 339,ID0339,Mathématiques,9
Étudiant 340,ID0340,Biologie,10
Étudiant 341,ID0341,Chimie,3
Étudiant 342,ID0342,Chimie,18
Étudiant 343,ID0343,Physique,9
Étudiant 344,ID0344,Biologie,11
Étudiant 345,ID0345,Physique,3
Étudiant 346,ID0346,Biologie,7
Étudiant 347,ID0347,Mathématiques,18
Étudiant 348,ID0348,Physique,18
Étudiant 349,ID0349,Mathématiques,6
Étudiant 350,ID0350,Mathématiques,13
Étudiant 351,ID0351,Informatique,0
Étudiant 352,ID0352,Chimie,17
Étudiant 353,ID0353,Physique,19
Étudiant 354,ID0354,Physique,1
Étudiant 355,ID0355,Physique,17
Étudiant 356,ID0356,Mathématiques,19
Étudiant 357,ID0357,Biologie,1
Étudiant 358,ID0358,Physique,15
Étudiant 359,ID0359,Informatique,7
Étudiant 360,ID0360,Chimie,3
Étudiant 361,ID0361,Chimie,7
Étudiant 362,ID0362,Informatique,0
Étudiant 363,ID0363,Mathématiques,14
Étudiant 364,ID0364,Chimie,14
Étudiant 365,ID0365,Informatique,17
Étudiant 366,ID0366,Mathématiques,11
Étudiant 367,ID0367,Mathématiques,3
Étudiant 368,ID0368,Chimie,2
Étudiant 369,ID0369,Chimie,2
Étudiant 370,ID0370,Physique,0
Étudiant 371,ID0371,Chimie,10
Étudiant 372,ID0372,Physique,12
Étudiant 373,ID0373,Chimie,10
Étudiant 374,ID0374,Chimie,20
Étudiant 375,ID0375,Mathématiques,6
Étudiant 376,ID0376,Mathématiques,20
Étudiant 377,ID0377,Biologie,0
Étudiant 378,ID0378,Physique,3
Étudiant 379,ID0379,Chimie,19
Étudiant 380,ID0380,Biologie,8
Étudiant 381,ID0381,Chimie,11
Étudiant 382,ID0382,Physique,6
Étudiant 383,ID0383,Physique,0
Étudiant 384,ID0384,Chimie,14
Étudiant 385,ID0385,Biologie,11
Étudiant 386,ID0386,Biologie,20
Étudiant 387,ID0387,Physique,19
Étudiant 388,ID0388,Physique,0
Étudiant 389,ID0389,Informatique,3
Étudiant 390,ID0390,Biologie,6
Étudiant 391,ID0391,Biologie,4
Étudiant 392,ID0392,Physique,2
Étudiant 393,ID0393,Chimie,9
Étudiant 394,ID0394,Mathématiques,16
Étudiant 395,ID0395,Biologie,11
Étudiant 396,ID0396,Chimie,9
Étudiant 397,ID0397,Mathématiques,15
Étudiant 398,ID0398,Mathématiques,5
Étudiant 399,ID0399,Physique,17
Étudiant 400,ID0400,Physique,6
Étudiant 401,ID0401,Informatique,4
Étudiant 402,ID0402,Biologie,11
Étudiant 403,ID0403,Chimie,2
Étudiant 404,ID0404,Mathématiques,19
Étudiant 405,ID0405,Mathématiques,18
Étudiant 406,ID0406,Mathématiques,0
Étudiant 407,ID0407,Biologie,12
Étudiant 408,ID0408,Biologie,3
Étudiant 409,ID0409,Biologie,9
Étudiant 410,ID0410,Informatique,19
Étudiant 411,ID0411,Informatique,4
Étudiant 412,ID0412,Biologie,18
Étudiant 413,ID0413,Biologie,0
Étudiant 414,ID0414,Physique,8
Étudiant 415,ID0415,Chimie,12
Étudiant 416,ID0416,Informatique,16
Étudiant 417,ID0417,Chimie,13
Étudiant 418,ID0418,Biologie,7
Étudiant 419,ID0419,Physique,18
Étudiant 420,ID0420,Mathématiques,2
Étudiant 421,ID0421,Mathématiques,1
Étudiant 422,ID0422,Chimie,10
Étudiant 423,ID0423,Physique,17
Étudiant 424,ID0424,Biologie,10
Étudiant 425,ID0425,Mathématiques,4
Étudiant 426,ID0426,Biologie,18
Étudiant 427,ID0427,Mathématiques,16
Étudiant 428,ID0428,Biologie,16
Étudiant 429,ID0429,Mathématiques,16
Étudiant 430,ID0430,Biologie,14
Étudiant 431,ID0431,Chimie,18
Étudiant 432,ID0432,Chimie,16
Étudiant 433,ID0433,Mathématiques,16
Étudiant 434,ID0434,Biologie,18
Étudiant 435,ID0435,Informatique,14
Étudiant 436,ID0436,Informatique,0
Étudiant 437,ID0437,Physique,19
Étudiant 438,ID0438,Mathématiques,11
Étudiant 439,ID0439,Physique,18
Étudiant 440,ID0440,Mathématiques,11
Étudiant 441,ID0441,Chimie,11
Étudiant 442,ID0442,Physique,1
Étudiant 443,ID0443,Informatique,10
Étudiant 444,ID0444,Chimie,19
Étudiant 445,ID0445,Informatique,15
Étudiant 446,ID0446,Informatique,15
Étudiant 447,ID0447,Chimie,9
Étudiant 448,ID0448,Biologie,18
Étudiant 449,ID0449,Physique,17
Étudiant 450,ID0450,Mathématiques,18
Étudiant 451,ID0451,Biologie,12
Étudiant 452,ID0452,Informatique,2
Étudiant 453,ID0453,Mathématiques,3
Étudiant 454,ID0454,Mathématiques,13
Étudiant 455,ID0455,Informatique,20
Étudiant 456,ID0456,Biologie,2
Étudiant 457,ID0457,Physique,14
Étudiant 458,ID0458,Chimie,4
Étudiant 459,ID0459,Informatique,13
Étudiant 460,ID0460,Informatique,3
Étudiant 461,ID0461,Informatique,14
Étudiant 462,ID0462,Mathématiques,6
Étudiant 463,ID0463,Mathématiques,5
Étudiant 464,ID0464,Informatique,6
Étudiant 465,ID0465,Physique,8
Étudiant 466,ID0466,Physique,13
Étudiant 467,ID0467,Informatique,6
Étudiant 468,ID0468,Physique,6
Étudiant 469,ID0469,Physique,8
Étudiant 470,ID0470,Physique,0
Étudiant 471,ID0471,Physique,10
Étudiant 472,ID0472,Mathématiques,20
Étudiant 473,ID0473,Biologie,18
Étudiant 474,ID0474,Mathématiques,8
Étudiant 475,ID0475,Informatique,11
Étudiant 476,ID0476,Informatique,0
Étudiant 477,ID0477,Biologie,6
Étudiant 478,ID0478,Chimie,14
Étudiant 479,ID0479,Chimie,5
Étudiant 480,ID0480,Chimie,14
Étudiant 481,ID0481,Informatique,17
Étudiant 482,ID0482,Biologie,5
Étudiant 483,ID0483,Chimie,0
Étudiant 484,ID0484,Mathématiques,10
Étudiant 485,ID0485,Informatique,17
Étudiant 486,ID0486,Biologie,7
Étudiant 487,ID0487,Mathématiques,20
Étudiant 488,ID0488,Mathématiques,14
Étudiant 489,ID0489,Chimie,4
Étudiant 490,ID0490,Biologie,15
Étudiant 491,ID0491,Physique,15
Étudiant 492,ID0492,Physique,1
Étudiant 493,ID0493,Chimie,11
Étudiant 494,ID0494,Mathématiques,15
Étudiant 495,ID0495,Mathématiques,7
Étudiant 496,ID0496,Chimie,19
Étudiant 497,ID0497,Physique,5
Étudiant 498,ID0498,Mathématiques,1
Étudiant 499,ID0499,Physique,17
Étudiant 500,ID0500,Informatique,19
Étudiant 501,ID0501,Mathématiques,11
Étudiant 502,ID0502,Mathématiques,7
Étudiant 503,ID0503,Mathématiques,19
Étudiant 504,ID0504,Biologie,17
Étudiant 505,ID0505,Chimie,7
Étudiant 506,ID0506,Physique,15
Étudiant 507,ID0507,Biologie,6
Étudiant 508,ID0508,Informatique,6
Étudiant 509,ID0509,Biologie,17
Étudiant 510,ID0510,Informatique,20
Étudiant 511,ID0511,Physique,11
Étudiant 512,ID0512,Chimie,12
Étudiant 513,ID0513,Physique,10
Étudiant 514,ID0514,Informatique,16
Étudiant 515,ID0515,Chimie,17
Étudiant 516,ID0516,Informatique,0
Étudiant 517,ID0517,Biologie,11
Étudiant 518,ID0518,Biologie,13
Étudiant 519,ID0519,Informatique,20
Étudiant 520,ID0520,Biologie,10
Étudiant 521,ID0521,Informatique,14
Étudiant 522,ID0522,Physique,11
Étudiant 523,ID0523,Biologie,6
Étudiant 524,ID0524,Biologie,10
Étudiant 525,ID0525,Chimie,12
Étudiant 526,ID0526,Mathématiques,5
Étudiant 527,ID0527,Informatique,16
Étudiant 528,ID0528,Chimie,14
Étudiant 529,ID0529,Chimie,13
Étudiant 530,ID0530,Physique,4
Étudiant 531,ID0531,Chimie,0
Étudiant 532,ID0532,Informatique,8
Étudiant 533,ID0533,Mathématiques,10
Étudiant 534,ID0534,Physique,9
Étudiant 535,ID0535,Physique,15
Étudiant 536,ID0536,Biologie,13
Étudiant 537,ID0537,Mathématiques,2
Étudiant 538,ID0538,Physique,12
Étudiant 539,ID0539,Chimie,16
Étudiant 540,ID0540,Physique,4
Étudiant 541,ID0541,Biologie,13
Étudiant 542,ID0542,Mathématiques,19
Étudiant 543,ID0543,Mathématiques,12
Étudiant 544,ID0544,Biologie,1
Étudiant 545,ID0545,Physique,8
Étudiant 546,ID0546,Mathématiques,8
Étudiant 547,ID0547,Biologie,5
Étudiant 548,ID0548,Biologie,4
Étudiant 549,ID0549,Chimie,12
Étudiant 550,ID0550,Informatique,1
Étudiant 551,ID0551,Biologie,11
Étudiant 552,ID0552,Physique,13
Étudiant 553,ID0553,Chimie,16
Étudiant 554,ID0554,Informatique,20
Étudiant 555,ID0555,Physique,6
Étudiant 556,ID0556,Chimie,9
Étudiant 557,ID0557,Biologie,10
Étudiant 558,ID0558,Biologie,12
Étudiant 559,ID0559,Informatique,0
Étudiant 560,ID0560,Chimie,2
Étudiant 561,ID0561,Biologie,9
Étudiant 562,ID0562,Chimie,15
Étudiant 563,ID0563,Physique,14
Étudiant 564,ID0564,Informatique,3
Étudiant 565,ID0565,Biologie,3
Étudiant 566,ID0566,Informatique,7
Étudiant 567,ID0567,Biologie,15
Étudiant 568,ID0568,Chimie,14
Étudiant 569,ID0569,Chimie,4
Étudiant 570,ID0570,Physique,17
Étudiant 571,ID0571,Physique,6
Étudiant 572,ID0572,Chimie,20
Étudiant 573,ID0573,Mathématiques,15
Étudiant 574,ID0574,Physique,2
Étudiant 575,ID0575,Mathématiques,4
Étudiant 576,ID0576,Mathématiques,11
Étudiant 577,ID0577,Informatique,11
Étudiant 578,ID0578,Physique,2
Étudiant 579,ID0579,Informatique,15
Étudiant 580,ID0580,Physique,2
Étudiant 581,ID0581,Physique,6
Étudiant 582,ID0582,Biologie,17
Étudiant 583,ID0583,Biologie,3
Étudiant 584,ID0584,Informatique,5
Étudiant 585,ID0585,Chimie,9
Étudiant 586,ID0586,Informatique,5
Étudiant 587,ID0587,Mathématiques,14
Étudiant 588,ID0588,Physique,10
Étudiant 589,ID0589,Mathématiques,17
Étudiant 590,ID0590,Mathématiques,4
Étudiant 591,ID0591,Physique,8
Étudiant 592,ID0592,Physique,7
Étudiant 593,ID0593,Informatique,20
Étudiant 594,ID0594,Informatique,13
Étudiant 595,ID0595,Chimie,16
Étudiant 596,ID0596,Chimie,1
Étudiant 597,ID0597,Physique,3
Étudiant 598,ID0598,Physique,16
Étudiant 599,ID0599,Chimie,16
Étudiant 600,ID0600,Chimie,4
Étudiant 601,ID0601,Physique,9
Étudiant 602,ID0602,Informatique,18
Étudiant 603,ID0603,Biologie,5
Étudiant 604,ID0604,Chimie,11
Étudiant 605,ID0605,Physique,15
Étudiant 606,ID0606,Informatique,2
Étudiant 607,ID0607,Physique,0
Étudiant 608,ID0608,Informatique,7
Étudiant 609,ID0609,Informatique,2
Étudiant 610,ID0610,Mathématiques,4
Étudiant 611,ID0611,Mathématiques,3
Étudiant 612,ID0612,Physique,10
Étudiant 613,ID0613,Biologie,4
Étudiant 614,ID0614,Informatique,7
Étudiant 615,ID0615,Physique,12
Étudiant 616,ID0616,Mathématiques,12
Étudiant 617,ID0617,Physique,18
Étudiant 618,ID0618,Biologie,7
Étudiant 619,ID0619,Biologie,20
Étudiant 620,ID0620,Physique,17
Étudiant 621,ID0621,Informatique,2
Étudiant 622,ID0622,Physique,20
Étudiant 623,ID0623,Informatique,12
Étudiant 624,ID0624,Physique,10
Étudiant 625,ID0625,Biologie,1
Étudiant 626,ID0626,Mathématiques,12
Étudiant 627,ID0627,Mathématiques,14
Étudiant 628,ID0628,Mathématiques,14
Étudiant 629,ID0629,Physique,12
Étudiant 630,ID0630,Informatique,4
Étudiant 631,ID0631,Biologie,11
Étudiant 632,ID0632,Chimie,0
Étudiant 633,ID0633,Informatique,9
Étudiant 634,ID0634,Physique,2
Étudiant 635,ID0635,Biologie,12
Étudiant 636,ID0636,Chimie,5
Étudiant 637,ID0637,Physique,4
Étudiant 638,ID0638,Biologie,10
Étudiant 639,ID0639,Informatique,4
Étudiant 640,ID0640,Mathématiques,11
Étudiant 641,ID0641,Mathématiques,5
Étudiant 642,ID0642,Chimie,19
Étudiant 643,ID0643,Informatique,20
Étudiant 644,ID0644,Biologie,13
Étudiant 645,ID0645,Biologie,4
Étudiant 646,ID0646,Physique,17
Étudiant 647,ID0647,Biologie,2
Étudiant 648,ID0648,Informatique,10
Étudiant 649,ID0649,Mathématiques,17
Étudiant 650,ID0650,Mathématiques,6
Étudiant 651,ID0651,Informatique,16
Étudiant 652,ID0652,Physique,17
Étudiant 653,ID0653,Physique,12
Étudiant 654,ID0654,Chimie,18
Étudiant 655,ID0655,Biologie,6
Étudiant 656,ID0656,Informatique,5
Étudiant 657,ID0657,Biologie,3
Étudiant 658,ID0658,Mathématiques,17
Étudiant 659,ID0659,Physique,6
Étudiant 660,ID0660,Mathématiques,10
Étudiant 661,ID0661,Biologie,2
Étudiant 662,ID0662,Informatique,12
Étudiant 663,ID0663,Informatique,2
Étudiant 664,ID0664,Physique,12
Étudiant 665,ID0665,Biologie,19
Étudiant 666,ID0666,Chimie,12
Étudiant 667,ID0667,Biologie,14
Étudiant 668,ID0668,Informatique,14
Étudiant 669,ID0669,Informatique,13
Étudiant 670,ID0670,Mathématiques,17
Étudiant 671,ID0671,Chimie,18
Étudiant 672,ID0672,Informatique,8
Étudiant 673,ID0673,Informatique,20
Étudiant 674,ID0674,Informatique,3
Étudiant 675,ID0675,Informatique,9
Étudiant 676,ID0676,Physique,16
Étudiant 677,ID0677,Informatique,6
Étudiant 678,ID0678,Informatique,9
Étudiant 679,ID0679,Biologie,4
Étudiant 680,ID0680,Mathématiques,13
Étudiant 681,ID0681,Informatique,1
Étudiant 682,ID0682,Physique,16
Étudiant 683,ID0683,Physique,16
Étudiant 684,ID0684,Chimie,6
Étudiant 685,ID0685,Chimie,5
Étudiant 686,ID0686,Mathématiques,20
Étudiant 687,ID0687,Chimie,5
Étudiant 688,ID0688,Physique,5
Étudiant 689,ID0689,Physique,19
Étudiant 690,ID0690,Mathématiques,16
Étudiant 691,ID0691,Physique,20
